"","1","2","3","4"
"子中",0.000338696020321761,0,0,0
"子宮",0.000338696020321761,0,0,0
"小心",0.000169348010160881,9.69838037047813e-05,0,0
"小石頭",0.000338696020321761,0,0,0
"小行星",0.000169348010160881,9.69838037047813e-05,0,0
"小時候",0.000169348010160881,9.69838037047813e-05,0,0
"小幅度",0.000338696020321761,0,0,0
"小群",0.000338696020321761,0,0,0
"山上",0.000338696020321761,0,0,0
"山活",0.000338696020321761,0,0,0
"山洶云漲",0.000338696020321761,0,0,0
"山泵",0.000338696020321761,0,0,0
"山洧炬",0.000338696020321761,0,0,0
"山脈",0.000677392040643522,0,0,0
"工人",0.000351428873225101,0.000161007661440731,0,5.25297429792234e-05
"工妒",7.02857746450201e-05,4.02519153601827e-05,0,0.000840475887667574
"工妨",0.000338696020321761,0,0,0
"工妣",0.000169348010160881,0.000193967607409563,0,0
"工妙",0.000338696020321761,0,0,0
"工妤",0.000338696020321761,0,0,0
"工妊",0.000338696020321761,0,0,0
"工具",0.00014057154929004,4.02519153601827e-05,0,0.000105059485958447
"工場",0.000338696020321761,0,0,0
"工窗",7.02857746450201e-05,0.000120755746080548,0,0.000105059485958447
"工筒",0.000338696020321761,0,0,0
"工筋",0.000338696020321761,0,0,0
"工楔",0.000169348010160881,9.69838037047813e-05,0,0
"已分",0.000338696020321761,0,0,0
"已成",0.000169348010160881,9.69838037047813e-05,0,0
"已知",0.000338696020321761,0,0,0
"干擾",0.000338696020321761,9.69838037047813e-05,0,0
"不云",0.000338696020321761,0,0,0
"不允雀",0.000338696020321761,0,0,0
"不可",0.000169348010160881,0,0.000199640646835696,0
"不可思議",0.000677392040643522,0,0,0
"不可避免",0.000169348010160881,0,0,0.000126566257435768
"不布",0.000338696020321761,0,0,0
"不必",0.000677392040643522,0,0,0
"不合理",0.000338696020321761,0,0,0.000126566257435768
"不多",0.000338696020321761,0,0,0
"不存",0.000338696020321761,0,0,0
"不安",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05
"不成",0.000169348010160881,9.69838037047813e-05,0,0
"不快",0.000338696020321761,0,0,0
"不見",0.000338696020321761,0,0,0
"不到",7.02857746450201e-05,0.000161007661440731,0,0.000210118971916893
"不幸",0.00014057154929004,4.02519153601827e-05,0.000165716709634196,0
"不知疲倦",0.000338696020321761,0,0,0
"不停",0.000338696020321761,0,0,0
"不得",0.000169348010160881,0,0,0.000126566257435768
"不得不",7.02857746450201e-05,0.000201259576800913,8.2858354817098e-05,0
"不惜重金",0.000338696020321761,0,0,0
"不堪",0.000338696020321761,0,0,0
"不無",0.000338696020321761,0,0,0
"不椰",0.000169348010160881,0,0.000199640646835696,0
"不溯",0.000508044030482642,0,0,0.000126566257435768
"不當",0.000169348010160881,0,0,0.000126566257435768
"不滿",0.000169348010160881,9.69838037047813e-05,0,0
"不管怎樣",0.000338696020321761,0,0,0
"不算什麼",0.000338696020321761,0,0,0
"不確定性",0.000338696020321761,0,0,0.000126566257435768
"不礎",0.000169348010160881,0,0,0.000126566257435768
"不繕",0.000169348010160881,9.69838037047813e-05,0,0
"不顧",0.000338696020321761,0,0,0
"中工均",0.000338696020321761,0,0,0
"中亢",0.000338696020321761,0,0,0
"中心化",0.000169348010160881,0,0,0.000126566257435768
"中央",0.000169348010160881,0.000193967607409563,0,0
"中尼",0.000338696020321761,0,0,0
"中前",0.000338696020321761,0,0,0
"中美關係",0.000338696020321761,0,0,0
"中情局",0.00203217612193057,0,0,0
"中部",0.000169348010160881,9.69838037047813e-05,0,0
"中發",0.000677392040643522,0,0,0
"中較",0.000338696020321761,0,0,0
"中學老師",0.000338696020321761,0,0,0
"中應",0.000338696020321761,0,0,0
"中薄",0.000508044030482642,0.000193967607409563,0,0
"中薇",0.000338696020321761,0,0,0
"中螺",0.000169348010160881,9.69838037047813e-05,0,0
"中悒",0.000169348010160881,0,0,0.000126566257435768
"中鬮",0.000338696020321761,0,0,0
"丰眸",0.000169348010160881,0,0,0.000126566257435768
"丰僖薔",0.000338696020321761,0,0,0
"丰赫",0.000338696020321761,0,0,0
"之大",0.000677392040643522,0,0,0
"之內",0.00021085732393506,4.02519153601827e-05,8.2858354817098e-05,0
"之手",0.000677392040643522,0,0,0
"之央",0.00021085732393506,8.05038307203654e-05,0,5.25297429792234e-05
"之低",0.000338696020321761,0,0,0
"之於",0.000338696020321761,0,0,0
"之處",0.000338696020321761,0,0,0
"之險",0.000338696020321761,0,0,0
"之類",0.000169348010160881,0.000193967607409563,0,0
"之纂",0.000338696020321761,0,0,0
"云膝",0.000338696020321761,0,0,0
"互偽",0.000338696020321761,0,0,0
"互動",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05
"互聯網",0.000169348010160881,0.000387935214819125,0,0
"亢悝",0.000338696020321761,0,0,0
"仁銃",0.000338696020321761,0,0,0
"什江",0.000338696020321761,0,0,0
"什策",0.000338696020321761,0,0,0
"什麼樣",0.000338696020321761,0,0,0
"仇比",0.000338696020321761,0,0,0
"仇祗",0.000338696020321761,0,0,0
"仇楹",0.000338696020321761,0,0,0
"仇鶿",0.000338696020321761,0,0,0
"仍遠",0.000338696020321761,0,0,0
"仍縐",0.000338696020321761,0,0,0
"仍舊",0.000338696020321761,0,0,0
"今式",0.000169348010160881,0,0.000199640646835696,0
"今扛慘",0.000338696020321761,0,0,0
"今曲",0.000338696020321761,9.69838037047813e-05,0,0
"今曲略",0.000338696020321761,0,0,0
"今朵",0.000338696020321761,0,0,0
"今次",0.000338696020321761,0.000193967607409563,0,0
"今夾",0.000338696020321761,0,0,0
"今尿",0.000338696020321761,0,0,0
"介紹",7.02857746450201e-05,4.02519153601827e-05,0,0.000105059485958447
"介猴",0.000338696020321761,0,0,0
"介竣",0.000169348010160881,9.69838037047813e-05,0,0
"介筆",0.000677392040643522,0,0,0
"介筋",0.000677392040643522,0,0,0
"介聒",0.000338696020321761,0,0,0
"元件",0.000338696020321761,0,0,0
"允莧",0.000338696020321761,0,0,0
"允雀採",0.000338696020321761,0,0,0
"內亞",0.000338696020321761,0,0,0
"內要",0.000338696020321761,0,0,0
"內斯",0.000338696020321761,0,0,0
"六托",0.000338696020321761,0,0,0
"六秒",0.000338696020321761,0,0,0
"六倍",0.000338696020321761,0,0,0
"公布",0.000351428873225101,0.000241511492161096,0,0.000105059485958447
"公里",0.000843429295740241,0.000120755746080548,0,0.000420237943833787
"公約",0.000338696020321761,0,0,0
"公眾",0.00021085732393506,0.000201259576800913,0,5.25297429792234e-05
"公眾並",0.000338696020321761,0,0,0
"公眾鹵",0.000338696020321761,0,0,0
"公階奕",0.000338696020321761,0,0,0
"公階璈",0.000169348010160881,0.000193967607409563,0,0
"公隍",0.000169348010160881,0,0.000199640646835696,0
"公須",0.000338696020321761,0,0,0
"公關",0.00021085732393506,8.05038307203654e-05,0,0.000367708200854564
"公關活動",0.000338696020321761,0,0,0
"公囓",0.000338696020321761,0,0,0
"冗長",0.000338696020321761,0,0,0
"凶揖",0.000338696020321761,0,0,0
"凶斯",0.000338696020321761,0,0,0
"凶晰奶",0.000338696020321761,0,0,0
"分之丑",0.000338696020321761,0,0,0
"分成",0.000169348010160881,9.69838037047813e-05,0,0
"分佈",0.000338696020321761,0,0,0
"分別",0.000508044030482642,0,0,0.000126566257435768
"分配",0.000677392040643522,0,0,0.000126566257435768
"分散",0.000169348010160881,0,0,0.000126566257435768
"分給",0.000338696020321761,0,0,0
"分道揚鑣",0.000338696020321761,0,0,0
"分擔",0.000338696020321761,0,0,0
"切足",0.000338696020321761,0,0,0
"化到",0.000338696020321761,0,0,0
"化解",0.000338696020321761,0,0,0
"化學武器",0.000169348010160881,9.69838037047813e-05,0,0
"化點並",0.000338696020321761,0,0,0
"午時",0.000169348010160881,9.69838037047813e-05,0,0
"升空",0.000677392040643522,0.00164872466298128,0,0
"升高",0.000338696020321761,0,0,0
"升騰",0.000338696020321761,0,0,0
"反省",0.000338696020321761,0,0,0
"反覆",0.000338696020321761,0,0,0
"天天",0.000169348010160881,0.000193967607409563,0,0
"天文學家",0.000338696020321761,0,0,0
"天氣",0.000677392040643522,0,0,0
"天堂",0.000338696020321761,0,0,0
"天然氣",0.000169348010160881,0,0.000199640646835696,0
"夫婦",0.000677392040643522,0,0,0
"太平洋",0.000508044030482642,9.69838037047813e-05,0,0
"太好",0.000338696020321761,0,0,0
"太陽",0.000169348010160881,0.000193967607409563,0,0
"太陽系",0.000169348010160881,9.69838037047813e-05,0,0
"太過",0.000169348010160881,0,0,0.000126566257435768
"太厲",0.000338696020321761,0,0,0
"少成炬",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05
"少數",0.000338696020321761,0,0.000199640646835696,0
"巴士",0.000338696020321761,0,0,0
"巴布亞新幾內亞",0.00372565622353937,0,0,0
"巴菲特",0.000169348010160881,0,0.000199640646835696,0
"巴黎",0.000169348010160881,0.000193967607409563,0,0
"幻小",0.000338696020321761,0,0,0
"引人擔",0.000338696020321761,0,0,0
"引向",0.000338696020321761,0,0,0
"引來",0.000169348010160881,0.000193967607409563,0,0
"引偎",0.000338696020321761,0,0,0
"引發",0.000338696020321761,0.000387935214819125,0,0
"引發出",0.000338696020321761,0,0,0
"引誘",0.000338696020321761,0,0,0
"引領",0.000169348010160881,0.000193967607409563,0,0
"引導",0.00101608806096528,0,0,0
"引擎",0.000338696020321761,0.000484919018523907,0,0
"心碎",0.000338696020321761,0,0,0
"心態",0.000338696020321761,0,0,0
"心臟",0.000338696020321761,0,0,0
"手中",0.00014057154929004,0,8.2858354817098e-05,5.25297429792234e-05
"手去",0.000338696020321761,0,0,0
"手段",0.000169348010160881,0,0,0.000126566257435768
"手術",0.000338696020321761,0,0,0
"手項",0.000338696020321761,0,0,0
"手裏",0.000338696020321761,0,0,0
"支持者",0.000169348010160881,0,0,0.000126566257435768
"支援",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05
"支蘇",0.000338696020321761,0,0,0
"文化",7.02857746450201e-05,0,0.00116001696743937,0.000105059485958447
"文克",0.000338696020321761,0,0,0
"文明",0.000169348010160881,0.000387935214819125,0,0
"方向",0.00014057154929004,4.02519153601827e-05,0,5.25297429792234e-05
"方案",7.02857746450201e-05,4.02519153601827e-05,0,0.000210118971916893
"欠發達",0.000338696020321761,0,0,0
"歹毒",0.000338696020321761,0,0,0
"毋掉",0.000338696020321761,0,0,0
"比人",0.000338696020321761,0,0,0
"比勒陀利亞",0.000169348010160881,0.000193967607409563,0,0
"比較嚴重",0.000338696020321761,0,0,0
"比爾",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05
"毛骨悚然",0.000338696020321761,0,0,0
"毛蟹",0.000338696020321761,0,0,0
"水下",0.000338696020321761,9.69838037047813e-05,0,0
"水兵",0.000338696020321761,0,0,0
"水星",0.000338696020321761,0,0,0
"水面",0.000338696020321761,0,0,0
"水域",0.000169348010160881,9.69838037047813e-05,0,0
"水道",0.000169348010160881,9.69838037047813e-05,0,0
"火山",0.000338696020321761,0,0,0
"火車",0.00014057154929004,8.05038307203654e-05,8.2858354817098e-05,0
"火車站",0.00118543607112616,9.69838037047813e-05,0,0
"火星",0.00028114309858008,0.000966045968644385,0,0.000210118971916893
"父親",0.000169348010160881,0.000387935214819125,0,0
"牙買",0.000338696020321761,0,0,0
"牙齒",0.000338696020321761,0,0,0
"牛津",0.000338696020321761,0,0,0
"且中",0.000338696020321761,0,0,0
"丘基卡",0.000338696020321761,0,0,0
"主張",0.000338696020321761,0,0,0
"主從關係",0.000338696020321761,0,0,0
"主導",7.02857746450201e-05,0.000120755746080548,8.2858354817098e-05,0
"主題",0.000169348010160881,9.69838037047813e-05,0,0
"付款",0.000338696020321761,0,0,0
"付費",0.000338696020321761,0.000290951411114344,0,0
"代表團",7.02857746450201e-05,0,0.000165716709634196,0.000105059485958447
"令人擔心",0.000338696020321761,0,0,0
"令人興奮",0.000169348010160881,9.69838037047813e-05,0,0
"充分",7.02857746450201e-05,4.02519153601827e-05,0.000165716709634196,0
"充沛",0.000338696020321761,0,0,0
"充電",0.00014057154929004,8.05038307203654e-05,0,0.000210118971916893
"充電站",0.000338696020321761,9.69838037047813e-05,0,0
"充滿",0.00014057154929004,8.05038307203654e-05,0,5.25297429792234e-05
"出口",7.02857746450201e-05,0,0.000165716709634196,5.25297429792234e-05
"出什",0.000338696020321761,0,0,0
"出台",0.000338696020321761,0,0,0
"出生",0.000169348010160881,9.69838037047813e-05,0,0
"出任",0.000169348010160881,0,0.000598921940507087,0
"出名",0.000338696020321761,0,0,0
"出身",0.000338696020321761,0,0,0
"出要",0.000338696020321761,0,0,0
"出席",7.02857746450201e-05,8.05038307203654e-05,8.2858354817098e-05,0
"出售",0.00014057154929004,8.05038307203654e-05,0,0.00015758922893767
"出得偵",0.000338696020321761,0,0,0
"出資",0.000338696020321761,0.000193967607409563,0,0
"半小時",0.000169348010160881,0,0.000199640646835696,0
"半旭",0.000338696020321761,0,0,0
"半此",0.000677392040643522,0,0,0
"卡門",0.000677392040643522,0,0,0
"去式",0.00014057154929004,0,8.2858354817098e-05,0.000105059485958447
"去戌底",0.000338696020321761,0,0,0
"去旭",0.000338696020321761,0,0,0
"去池",0.000338696020321761,0,0,0
"去嗎",0.000338696020321761,0,0,0
"可戌洶",0.000677392040643522,9.69838037047813e-05,0,0
"可怕",0.00028114309858008,4.02519153601827e-05,0,5.25297429792234e-05
"可追溯",0.000338696020321761,0,0,0
"可悲",0.000338696020321761,0,0,0
"可愛",7.02857746450201e-05,8.05038307203654e-05,0,5.25297429792234e-05
"召須議",0.000338696020321761,0,0,0
"司機",0.000169348010160881,0.000387935214819125,0,0
"另丰",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0
"另尹",0.000677392040643522,0,0,0
"另內",0.000677392040643522,0,0,0
"另奶位",0.000338696020321761,0,0,0
"另奶條",0.000338696020321761,0,0,0
"另奶項",0.000338696020321761,0,0,0
"另尼",0.000338696020321761,0,0,0
"另巨",0.000338696020321761,0,0,0
"另平",0.000338696020321761,0,0,0
"另弁",0.000338696020321761,0,0,0
"史上",7.02857746450201e-05,0.000161007661440731,0,5.25297429792234e-05
"史蒂芬",0.000677392040643522,0,0,0
"失眠",0.000338696020321761,0,0,0
"失敗",7.02857746450201e-05,0.000241511492161096,0,0.000105059485958447
"失楔",0.000338696020321761,0,0,0
"失楫漲",0.000338696020321761,0,0,0
"失落",0.000338696020321761,0,0,0
"奴役",0.000338696020321761,0,0,0
"孕角",0.000338696020321761,0,0,0
"它云",0.000169348010160881,0,0,0.000126566257435768
"尼克森",0.000338696020321761,0,0,0
"尼亞",0.000338696020321761,0,0,0
"尼桑",0.000338696020321761,0,0,0
"巨型",0.00021085732393506,8.05038307203654e-05,0,5.25297429792234e-05
"巨頭",0.00021085732393506,4.02519153601827e-05,0,5.25297429792234e-05
"巨擘",0.000338696020321761,0,0,0
"巨額",0.000677392040643522,0,0,0
"巧妙",0.000338696020321761,0,0,0
"左漸",0.000338696020321761,0,0,0
"左澈",0.000338696020321761,0,0,0
"左漁",0.000338696020321761,0,0,0
"左滌",0.000338696020321761,0,0,0
"左熊",0.000677392040643522,0,0,0
"市場份額",0.000169348010160881,0,0.000199640646835696,0
"布宜諾斯艾利斯",0.000338696020321761,0,0,0
"布林",0.000169348010160881,0,0.000199640646835696,0
"布蘭森",0.000338696020321761,0,0,0
"平方",0.000338696020321761,0,0,0
"平平",0.000338696020321761,0,0,0
"平悸",0.000338696020321761,0,0,0
"平等",7.02857746450201e-05,0.000201259576800913,0,5.25297429792234e-05
"平價",0.000169348010160881,0.000193967607409563,0,0
"平整",0.000338696020321761,0,0,0
"弗農",0.000338696020321761,0,0,0
"必不可少",0.000338696020321761,0,0,0
"打掃衛生",0.000338696020321761,0,0,0
"打階",0.0060965283657917,0,0,0
"打碎",0.000338696020321761,0,0,0
"打電話",0.000169348010160881,0,0,0.000126566257435768
"打撈",0.00203217612193057,0,0,0
"本周",0.000677392040643522,0,0,0
"未知",0.000338696020321761,0,0,0
"未能",0.00028114309858008,8.05038307203654e-05,0,0.000105059485958447
"正大",0.000338696020321761,0,0,0
"正弗",0.000338696020321761,0,0,0
"正好",0.000169348010160881,0.000290951411114344,0,0
"正如",0.00021085732393506,0.000120755746080548,0.000165716709634196,0
"正考",0.00014057154929004,4.02519153601827e-05,8.2858354817098e-05,0
"正沿",0.000338696020321761,0,0,0
"正處",0.000338696020321761,0,0,0
"正視",0.000338696020321761,0,0,0
"正像",0.000338696020321761,0,0,0
"民主",0.000677392040643522,0,0,0
"民生",0.000338696020321761,0,0,0
"民眾",0.000169348010160881,0.000484919018523907,0,0
"永予",0.000338696020321761,0,0,0
"永遠",0.000169348010160881,0.000387935214819125,0,0
"瓦尼",0.000338696020321761,0,0,0
"瓦拉",0.00135478408128704,0,0,0
"生化武器",0.000338696020321761,0,0,0
"生存",0.00203217612193057,0,0,0
"生命",0.000351428873225101,8.05038307203654e-05,0,0.000105059485958447
"生於",0.000169348010160881,0.000290951411114344,0,0
"生物",0.00372565622353937,0,0,0
"生物學",0.000677392040643522,0,0,0
"生物學家",0.00135478408128704,0,0,0
"生活狀況",0.000338696020321761,0,0,0
"生涯",0.000169348010160881,9.69838037047813e-05,0,0
"生產商",0.000677392040643522,0,0,0
"生產量",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0
"生意",0.000169348010160881,0.000290951411114344,0,0
"生態",0.000338696020321761,0,0,0
"生態系統",0.000677392040643522,0,0,0
"用來",0.00021085732393506,8.05038307203654e-05,0,0.000105059485958447
"由幼",0.000338696020321761,0,0,0
"由此",0.000169348010160881,9.69838037047813e-05,0,0
"甲殼動物",0.000338696020321761,0,0,0
"甲殼類",0.000338696020321761,0,0,0
"申請",0.000677392040643522,0,0,0
"白魚",0.000338696020321761,0,0,0
"石塊",0.00169348010160881,0,0,0
"立法",0.000169348010160881,0.00077587042963825,0,0
"立法機構",0.000338696020321761,0,0,0
"丟棄",0.000169348010160881,9.69838037047813e-05,0,0
"交付",7.02857746450201e-05,8.05038307203654e-05,0.00041429177408549,0
"交流",0.000677392040643522,0,0,0
"交通",0.000169348010160881,0.000581902822228688,0,0
"伙伴",0.000338696020321761,0,0,0
"伊莎貝拉",0.000338696020321761,0,0,0
"伍德",0.000169348010160881,9.69838037047813e-05,0,0
"休斯",0.00135478408128704,0,0,0
"休學",0.000338696020321761,0,0,0
"任何人",7.02857746450201e-05,0.000120755746080548,0.000248575064451294,0
"任命",0.000338696020321761,0,0,0
"份題",0.000338696020321761,0,0,0
"企椰",0.000338696020321761,0,0,0
"企楫瑣",0.000338696020321761,0,0,0
"企毽",0.000338696020321761,0,0,0
"企滓",0.000338696020321761,0,0,0
"先驅",7.02857746450201e-05,8.05038307203654e-05,8.2858354817098e-05,0
"先權",0.000338696020321761,0,0,0
"全人類",0.000677392040643522,0,0,0
"全力",0.000169348010160881,9.69838037047813e-05,0,0
"全布",0.000169348010160881,0.000678886625933469,0,0
"全身",0.000338696020321761,9.69838037047813e-05,0,0
"全面",0.00021085732393506,4.02519153601827e-05,0,0.000262648714896117
"全部",7.02857746450201e-05,0.000201259576800913,0,5.25297429792234e-05
"全新",0.000169348010160881,0.000484919018523907,0,0
"再中",7.02857746450201e-05,4.02519153601827e-05,0,0.000105059485958447
"再奶",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0
"再度",7.02857746450201e-05,8.05038307203654e-05,0,5.25297429792234e-05
"列可戌洶",0.000338696020321761,0,0,0
"印度",0.000338696020321761,0,0,0
"印度洋",0.00101608806096528,0,0,0
"危險",0.000492000422515141,8.05038307203654e-05,0,5.25297429792234e-05
"危險性",0.000338696020321761,0,0,0
"同事",0.000169348010160881,9.69838037047813e-05,0,0
"同感",0.000338696020321761,0,0,0
"同類",0.000169348010160881,0.000193967607409563,0,0
"吊乾",0.000338696020321761,0,0,0
"各自",0.000169348010160881,0,0.000199640646835696,0
"各國",0.000677392040643522,0,0,0
"各報",0.000338696020321761,0,0,0
"名布",0.000338696020321761,0,0,0
"名字",0.000169348010160881,0,0.000399281293671391,0
"名專",0.000338696020321761,0,0,0
"名義",0.000338696020321761,0,0,0
"名稱",0.000169348010160881,0,0.000199640646835696,0
"合成",0.000677392040643522,0,0,0
"合宏",0.000338696020321761,0,0,0
"合法",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05
"合國",0.000338696020321761,0.000193967607409563,0,0
"合國孕",0.000338696020321761,0,0,0
"吃勿",0.000169348010160881,9.69838037047813e-05,0,0
"地下",0.000169348010160881,0.000872854233343032,0,0
"地去",0.000338696020321761,0,0,0
"地皮",0.000338696020321761,0,0,0
"地戌",0.000338696020321761,0,0,0
"地位",0.00014057154929004,0,0.000165716709634196,0.000105059485958447
"地步",0.00101608806096528,0,0,0
"地表",0.000169348010160881,0,0,0.000126566257435768
"地面",0.000677392040643522,0.000290951411114344,0,0
"地區",0.000677392040643522,0.000387935214819125,0,0
"地球",0.000702857746450201,0.000563526815042558,0,5.25297429792234e-05
"地球表面",0.000338696020321761,0,0,0
"地球科學",0.000338696020321761,0,0,0
"地圖",0.000169348010160881,0,0,0.000253132514871535
"地質學家",0.000677392040643522,0,0,0
"地點",0.00021085732393506,0.000120755746080548,0,5.25297429792234e-05
"多人",7.02857746450201e-05,0,8.2858354817098e-05,0.000105059485958447
"多大",0.000338696020321761,0,0,0
"多丑",0.000169348010160881,0.000193967607409563,0,0
"多少",0.00028114309858008,4.02519153601827e-05,0,5.25297429792234e-05
"多宗",0.000338696020321761,0,0,0
"多於",0.000338696020321761,0,0,0
"多長時間",0.000338696020321761,0,0,0
"多麼",0.000338696020321761,9.69838037047813e-05,0,0
"好比",0.000338696020321761,0,0,0
"好事",0.000338696020321761,0,0,0
"好處",0.00021085732393506,4.02519153601827e-05,0.000165716709634196,0
"好萊塢",0.000169348010160881,9.69838037047813e-05,0,0
"好過",0.000338696020321761,0,0,0
"好像",0.000338696020321761,0,0,0.000253132514871535
"她轉",0.000338696020321761,0,0,0
"如同",7.02857746450201e-05,4.02519153601827e-05,0,0.000105059485958447
"字眼",0.000169348010160881,0,0.000199640646835696,0
"宇宙",0.000169348010160881,0.000193967607409563,0,0
"宇航",0.000169348010160881,0.000290951411114344,0,0
"宇航員",0.000508044030482642,0.00106682184075259,0,0
"守黨",0.000338696020321761,0,0,0
"安危",0.000338696020321761,0,0,0
"安眠藥",0.000169348010160881,0,0.000199640646835696,0
"安排",0.000169348010160881,0.000193967607409563,0,0
"安逸",0.000338696020321761,0,0,0
"安置",0.000338696020321761,0,0,0
"安裝",0.000338696020321761,0.000969838037047813,0,0
"戎摩",0.000338696020321761,0,0,0
"戌洶",0.000169348010160881,0.000387935214819125,0,0
"戌陪",0.000169348010160881,9.69838037047813e-05,0,0
"戌麂",0.000338696020321761,0,0,0
"成分",0.000338696020321761,0,0,0
"成央返",0.000338696020321761,0,0,0
"成失",0.000338696020321761,0,0,0
"成奶",0.000169348010160881,0.000290951411114344,0,0
"成它",0.000169348010160881,0.000290951411114344,0,0
"成尼",0.000169348010160881,0,0,0.000126566257435768
"成尼髡",0.000338696020321761,0,0,0
"成市",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05
"成弗",7.02857746450201e-05,8.05038307203654e-05,0,5.25297429792234e-05
"成必",0.000338696020321761,0,0,0
"成成",0.000338696020321761,0,0,0
"成果",7.02857746450201e-05,0,0.000165716709634196,5.25297429792234e-05
"成績",0.000169348010160881,9.69838037047813e-05,0,0
